data,energia
2020-11-15 02:00:00,2833.372
2020-11-15 03:00:00,2792.333
2020-11-15 04:00:00,2775.646
2020-11-15 05:00:00,2767.479
2020-11-15 06:00:00,2772.514
2020-11-15 07:00:00,2361.547
2020-11-15 08:00:00,2155.916
2020-11-15 09:00:00,2255.955
2020-11-15 10:00:00,2872.8
2020-11-15 11:00:00,3253.159
2020-11-15 12:00:00,3272.766
2020-11-15 13:00:00,3263.963
2020-11-15 14:00:00,3286.256
2020-11-15 15:00:00,3346.659
2020-11-15 16:00:00,3353.367
2020-11-15 17:00:00,3394.221
2020-11-15 18:00:00,3601.473
2020-11-15 19:00:00,3604.454
2020-11-15 20:00:00,3624.711
2020-11-15 21:00:00,3645.797
2020-11-15 22:00:00,3674.52
2020-11-15 23:00:00,3452.146
2020-11-16 00:00:00,3123.979
2020-11-16 01:00:00,3022.168
2020-11-16 02:00:00,2566.866
2020-11-16 03:00:00,2478.43
2020-11-16 04:00:00,2478.661
2020-11-16 05:00:00,2406.842
2020-11-16 06:00:00,3044.121
2020-11-16 07:00:00,3291.221
2020-11-16 08:00:00,3588.928
2020-11-16 09:00:00,3777.263
2020-11-16 10:00:00,3827.146
2020-11-16 11:00:00,3883.013
2020-11-16 12:00:00,3687.87
2020-11-16 13:00:00,3643.916
2020-11-16 14:00:00,3752.472
2020-11-16 15:00:00,3590.13
2020-11-16 16:00:00,3540.42
2020-11-16 17:00:00,3472.123
2020-11-16 18:00:00,3414.111
2020-11-16 19:00:00,3261.954
2020-11-16 20:00:00,3283.296
2020-11-16 21:00:00,3547.862
2020-11-16 22:00:00,3593.883
2020-11-16 23:00:00,3595.487
2020-11-17 00:00:00,3679.421
2020-11-17 01:00:00,3510.889
2020-11-17 02:00:00,3083.51
2020-11-17 03:00:00,3074.331
2020-11-17 04:00:00,3073.051
2020-11-17 05:00:00,3179.867
2020-11-17 06:00:00,3266.626
2020-11-17 07:00:00,3554.428
2020-11-17 08:00:00,3857.648
2020-11-17 09:00:00,3936.595
2020-11-17 10:00:00,3930.826
2020-11-17 11:00:00,3943.423
2020-11-17 12:00:00,3732.896
2020-11-17 13:00:00,3736.012
2020-11-17 14:00:00,3730.281
2020-11-17 15:00:00,3733.831
2020-11-17 16:00:00,3728.561
2020-11-17 17:00:00,3653.275
2020-11-17 18:00:00,3389.35
2020-11-17 19:00:00,3322.446
2020-11-17 20:00:00,3315.597
2020-11-17 21:00:00,3281.284
2020-11-17 22:00:00,3296.642
2020-11-17 23:00:00,3344.336
2020-11-18 00:00:00,3338.072
2020-11-18 01:00:00,3151.134
2020-11-18 02:00:00,3034.764
2020-11-18 03:00:00,2947.112
2020-11-18 04:00:00,3048.642
2020-11-18 05:00:00,2874.495
2020-11-18 06:00:00,2807.439
2020-11-18 07:00:00,2997.24
2020-11-18 08:00:00,3212.749
2020-11-18 09:00:00,3463.094
2020-11-18 10:00:00,3812.648
2020-11-18 11:00:00,3807.585
2020-11-18 12:00:00,3727.212
2020-11-18 13:00:00,4147.903
2020-11-18 14:00:00,4302.945
2020-11-18 15:00:00,3955.563
2020-11-18 16:00:00,3601.721
2020-11-18 17:00:00,3773.124
2020-11-18 18:00:00,4244.325
2020-11-18 19:00:00,4051.042
2020-11-18 20:00:00,4010.505
2020-11-18 21:00:00,3998.285
2020-11-18 22:00:00,3643.444
2020-11-18 23:00:00,3605.69
2020-11-19 00:00:00,3371.729
2020-11-19 01:00:00,3260.929
2020-11-19 02:00:00,3265.362
2020-11-19 03:00:00,3277.501
2020-11-19 04:00:00,3265.055
2020-11-19 05:00:00,3231.934
2020-11-19 06:00:00,3408.224
2020-11-19 07:00:00,3665.656
2020-11-19 08:00:00,3808.626
2020-11-19 09:00:00,3969.486
2020-11-19 10:00:00,4022.59
2020-11-19 11:00:00,4037.739
2020-11-19 12:00:00,4034.247
2020-11-19 13:00:00,4122.41
2020-11-19 14:00:00,4210.387
2020-11-19 15:00:00,4195.177
2020-11-19 16:00:00,4171.755
2020-11-19 17:00:00,4176.717
2020-11-19 18:00:00,4168.973
2020-11-19 19:00:00,3814.981
2020-11-19 20:00:00,3854.856
2020-11-19 21:00:00,3878.88
2020-11-19 22:00:00,3877.625
2020-11-19 23:00:00,3882.912
2020-11-20 00:00:00,3886.925
2020-11-20 01:00:00,3823.354
2020-11-20 02:00:00,3335.572
2020-11-20 03:00:00,2921.511
2020-11-20 04:00:00,2807.524
2020-11-20 05:00:00,2766.071
2020-11-20 06:00:00,2660.137
2020-11-20 07:00:00,2926.402
2020-11-20 08:00:00,3370.192
2020-11-20 09:00:00,3904.169
2020-11-20 10:00:00,4386.883
2020-11-20 11:00:00,4389.722
2020-11-20 12:00:00,4428.087
2020-11-20 13:00:00,4617.086
2020-11-20 14:00:00,4632.76
2020-11-20 15:00:00,4631.213
2020-11-20 16:00:00,4459.677
2020-11-20 17:00:00,4253.845
2020-11-20 18:00:00,4332.462
2020-11-20 19:00:00,4655.691
2020-11-20 20:00:00,4654.012
2020-11-20 21:00:00,4646.629
2020-11-20 22:00:00,4202.07
2020-11-20 23:00:00,4200.852
2020-11-21 00:00:00,4206.831
2020-11-21 01:00:00,4065.177
2020-11-21 02:00:00,3847.232
2020-11-21 03:00:00,3526.6
2020-11-21 04:00:00,3423.452
2020-11-21 05:00:00,2647.129
2020-11-21 06:00:00,2594.526
2020-11-21 07:00:00,2856.066
2020-11-21 08:00:00,3445.431
2020-11-21 09:00:00,4168.022
2020-11-21 10:00:00,4305.373
2020-11-21 11:00:00,4290.551
2020-11-21 12:00:00,4279.901
2020-11-21 13:00:00,4259.241
2020-11-21 14:00:00,3958.061
2020-11-21 15:00:00,3764.1
2020-11-21 16:00:00,3656.467
2020-11-21 17:00:00,3828.82
2020-11-21 18:00:00,4222.952
2020-11-21 19:00:00,4345.58
2020-11-21 20:00:00,4247.147
2020-11-21 21:00:00,4194.623
2020-11-21 22:00:00,3851.62
2020-11-21 23:00:00,3523.736
2020-11-22 00:00:00,3859.733
2020-11-22 01:00:00,3781.635
2020-11-22 02:00:00,3115.065
2020-11-22 03:00:00,2917.897
2020-11-22 04:00:00,2888.817
2020-11-22 05:00:00,2521.949
2020-11-22 06:00:00,2487.471
2020-11-22 07:00:00,2256.531
2020-11-22 08:00:00,2227.558
2020-11-22 09:00:00,2467.497
2020-11-22 10:00:00,2857.398
2020-11-22 11:00:00,2953.025
2020-11-22 12:00:00,2966.133
2020-11-22 13:00:00,2963.628
2020-11-22 14:00:00,2960.575
2020-11-22 15:00:00,2901.011
2020-11-22 16:00:00,2864.212
2020-11-22 17:00:00,3074.1
2020-11-22 18:00:00,4212.375
2020-11-22 19:00:00,4475.939
2020-11-22 20:00:00,4315.226
2020-11-22 21:00:00,4106.157
2020-11-22 22:00:00,3871.426
2020-11-22 23:00:00,3477.985
2020-11-23 00:00:00,2958.447
2020-11-23 01:00:00,3138.982
2020-11-23 02:00:00,2902.65
2020-11-23 03:00:00,2702.521
2020-11-23 04:00:00,2724.59
2020-11-23 05:00:00,2427.875
2020-11-23 06:00:00,2620.667
2020-11-23 07:00:00,2961.25
2020-11-23 08:00:00,3405.304
2020-11-23 09:00:00,3670.944
2020-11-23 10:00:00,3721.282
2020-11-23 11:00:00,3714.546
2020-11-23 12:00:00,3640.433
2020-11-23 13:00:00,3735.817
2020-11-23 14:00:00,3854.274
2020-11-23 15:00:00,3958.522
2020-11-23 16:00:00,3967.727
2020-11-23 17:00:00,3958.146
2020-11-23 18:00:00,4233.067
2020-11-23 19:00:00,4024.985
2020-11-23 20:00:00,3719.948
2020-11-23 21:00:00,3735.398
2020-11-23 22:00:00,3743.34
2020-11-23 23:00:00,3499.742
2020-11-24 00:00:00,3428.306
2020-11-24 01:00:00,3489.442
2020-11-24 02:00:00,3194.002
2020-11-24 03:00:00,2981.421
2020-11-24 04:00:00,2933.301
2020-11-24 05:00:00,2910.703
2020-11-24 06:00:00,2873.688
2020-11-24 07:00:00,2831.745
2020-11-24 08:00:00,3285.01
2020-11-24 09:00:00,3785.306
2020-11-24 10:00:00,3820.601
2020-11-24 11:00:00,3867.793
2020-11-24 12:00:00,3961.941
2020-11-24 13:00:00,4058.357
2020-11-24 14:00:00,4134.422
2020-11-24 15:00:00,4132.861
2020-11-24 16:00:00,4062.969
